Time,PedID,GateID,Iterations,Final x,Final y,Actual x,Actual y,Final Position x Error,Final Position y Error,Error_Pixels
1020,222,5,0,294.4398193359375,563.7590942382812,293.892,564.135,0.5478193359375041,-0.3759057617187409,0.6643878133442507
1021,222,5,1,294.9440612792969,563.3965454101562,294.557,563.73,0.38706127929685863,-0.3334545898437682,0.5108898094685355
1022,222,5,2,295.4367980957031,563.0367431640625,294.987,562.81,0.4497980957031018,0.22674316406255457,0.5037169734555659
1023,222,5,3,295.92645263671875,562.6773681640625,295.746,562.466,0.1804526367187691,0.21136816406249181,0.2779202311417874
1024,222,5,4,296.4151916503906,562.318115234375,296.36400000000003,561.837,0.05119165039059226,0.4811152343750109,0.4838310178331215
1025,222,5,5,296.903564453125,561.958984375,296.376,561.368,0.5275644531250236,0.5909843749999482,0.7922037513766169
1026,222,5,6,297.3917236328125,561.6000366210938,296.847,561.012,0.54472363281252,0.5880366210938064,0.8015677787260974
1027,222,5,7,297.87969970703125,561.2412719726562,297.437,560.587,0.4426997070312382,0.6542719726562609,0.7899714202482638
1028,222,5,8,298.3675231933594,560.8826904296875,297.89599999999996,560.126,0.47152319335941684,0.7566904296875236,0.8915797935443306
1029,222,5,9,298.8551940917969,560.5243530273438,298.45,559.746,0.40519409179688637,0.7783530273437691,0.8775053773067797
1030,222,5,10,299.3426818847656,560.1661987304688,298.92400000000004,559.297,0.41868188476559,0.8691987304687245,0.9647802618624145
1031,222,5,11,299.83001708984375,559.8082885742188,299.373,558.497,0.45701708984375955,1.3112885742187927,1.3886476677998683
1032,222,5,12,300.3171691894531,559.4505615234375,300.347,558.529,-0.02983081054685499,0.9215615234375036,0.9220442064989807
1033,222,5,13,300.8041687011719,559.093017578125,300.87,557.747,-0.06583129882812955,1.3460175781250427,1.3476264617938474
1034,222,5,14,301.2909851074219,558.7357177734375,301.621,556.825,-0.3300148925781059,1.9107177734374545,1.9390080554379145
1035,222,5,15,301.77764892578125,558.3786010742188,302.335,556.322,-0.5573510742187295,2.0566010742187473,2.1307858171131318
1036,222,5,16,302.26416015625,558.021728515625,302.856,555.735,-0.5918398437499945,2.2867285156249864,2.362075719536203
1037,222,5,17,302.75048828125,557.6650390625,303.296,555.063,-0.5455117187499923,2.602039062500012,2.658606837813653
1038,222,5,18,303.2366638183594,557.30859375,303.415,554.3380000000001,-0.17833618164064546,2.970593749999921,2.9759420392912155
1039,222,5,19,303.72265625,556.9523315429688,304.012,553.621,-0.28934375000000045,3.331331542968769,3.3438734507817043
1040,222,5,20,304.20849609375,556.5962524414062,304.671,553.174,-0.46250390624999227,3.422252441406272,3.453363814602755
1041,222,5,21,304.6941833496094,556.2404174804688,305.543,553.058,-0.8488166503906314,3.1824174804687573,3.2936713141984106
1042,222,5,22,305.1796875,555.884765625,306.598,552.567,-1.4183125000000132,3.3177656249999927,3.6082099564864403
1043,222,5,23,305.6650390625,555.5293579101562,307.645,552.038,-1.9799609374999818,3.491357910156239,4.013704694024755
1044,222,5,24,306.15020751953125,555.1741333007812,307.85200000000003,551.7719999999999,-1.7017924804687823,3.4021333007813155,3.8040253210073747
1045,222,5,25,306.6352233886719,554.819091796875,308.552,551.276,-1.916776611328146,3.5430917968750464,4.02834110507264
1046,222,5,26,307.1200866699219,554.4642944335938,309.221,550.581,-2.1009133300781286,3.8832944335937327,4.415179778727027
1047,222,5,27,307.6047668457031,554.1096801757812,309.936,550.055,-2.3312331542968536,4.0546801757813,4.677080216071426
1048,222,5,28,308.08929443359375,553.7552490234375,310.903,549.36,-2.81370556640627,4.395249023437486,5.218730975290239
1049,222,5,29,308.5736389160156,553.4010620117188,311.526,548.634,-2.9523610839843855,4.7670620117187354,5.607255674017133
1050,222,5,30,309.0578308105469,553.0470581054688,311.868,548.45,-2.81016918945312,4.5970581054687045,5.38794896954371
1051,222,5,31,309.5418701171875,552.6932983398438,312.409,547.366,-2.867129882812492,5.3272983398437646,6.049838127307085
1052,222,5,32,310.0257263183594,552.3397216796875,312.89,546.898,-2.8642736816406114,5.441721679687475,6.149503928165243
1053,222,5,33,310.5094299316406,551.986328125,313.557,546.395,-3.0475700683593914,5.591328125000018,6.367937933348305
1054,222,5,34,310.9929504394531,551.6331787109375,313.772,546.0,-2.7790495605468664,5.6331787109375,6.281386697962099
1055,222,5,35,311.476318359375,551.2802124023438,313.78,545.526,-2.3036816406249727,5.754212402343796,6.198218249839201
1056,222,5,36,311.95953369140625,550.9274291992188,314.152,544.962,-2.192466308593737,5.965429199218761,6.355568742859323
1057,222,5,37,312.44256591796875,550.5748901367188,314.976,544.41,-2.533434082031249,6.164890136718782,6.665145058122144
1058,222,5,38,312.9254455566406,550.2225341796875,315.222,543.942,-2.296554443359355,6.280534179687493,6.687246959215462
1059,222,5,39,313.4081726074219,549.870361328125,315.797,543.145,-2.3888273925781505,6.725361328125018,7.137014873556818
1060,222,5,40,313.8907165527344,549.5184326171875,316.248,542.761,-2.3572834472656155,6.757432617187533,7.156792635432608
1061,222,5,41,314.37310791015625,549.1666870117188,316.248,542.761,-1.8748920898437405,6.405687011718783,6.674432293510912
1062,222,5,42,314.8553161621094,548.8151245117188,316.248,542.761,-1.3926838378906155,6.054124511718783,6.212245316768803
1063,222,5,43,315.3373718261719,548.4638061523438,314.465,545.22,0.8723718261719,3.2438061523437227,3.3590640001466903
1064,222,5,44,315.81927490234375,548.1126708984375,314.465,545.22,1.354274902343775,2.8926708984374727,3.1939952156797755
1065,222,5,45,316.3009948730469,547.76171875,314.465,545.22,1.8359948730469,2.5417187499999727,3.135476260148676
1066,222,5,46,316.7825622558594,547.4109497070312,312.73400000000004,545.22,4.048562255859338,2.1909497070312227,4.603381035533453
1067,222,5,47,317.26397705078125,547.0604248046875,312.73400000000004,545.22,4.529977050781213,1.8404248046874727,4.889565987111062
1068,222,5,48,317.7452087402344,546.7100830078125,312.73400000000004,545.22,5.011208740234338,1.4900830078124727,5.2280551267533975
1069,222,5,49,318.2262878417969,546.3599243164062,311.003,545.22,7.223287841796889,1.1399243164062227,7.312681771592755
1070,222,5,50,318.70721435546875,546.010009765625,311.003,545.22,7.704214355468764,0.7900097656249727,7.744613241782562
1071,222,5,51,319.1879577636719,545.6602783203125,310.944,547.684,8.243957763671858,-2.023721679687469,8.488715394336328
1072,222,5,52,319.6685485839844,545.3107299804688,309.211,547.684,10.457548583984362,-2.373270019531219,10.723466462483064
1073,222,5,53,320.1489562988281,544.9613647460938,309.211,547.684,10.937956298828112,-2.722635253906219,11.271718179624903
1074,222,5,54,320.62921142578125,544.6122436523438,309.211,547.684,11.418211425781237,-3.071756347656219,11.824180277008951
1075,222,5,55,321.10931396484375,544.2633056640625,307.478,547.684,13.631313964843741,-3.420694335937469,14.05396279161357
1076,222,5,56,321.5892333984375,543.91455078125,307.478,547.684,14.111233398437491,-3.769449218749969,14.606014358404297
1077,222,5,57,322.0690002441406,543.5659790039062,305.745,547.684,16.32400024414062,-4.118020996093719,16.83541151546263
1078,222,5,58,322.5486145019531,543.2176513671875,305.745,547.684,16.80361450195312,-4.466348632812469,17.38705640527099
1079,222,5,59,323.0280456542969,542.8695068359375,304.012,547.684,19.016045654296875,-4.814493164062469,19.61604793920292
1080,222,5,60,323.50732421875,542.5215454101562,304.012,547.684,19.49532421875,-5.162454589843719,20.16726564972006
1081,222,5,61,323.9864501953125,542.1737670898438,302.20799999999997,550.153,21.77845019531253,-7.97923291015627,23.19415984130982
1082,222,5,62,324.46539306640625,541.8262329101562,302.20799999999997,550.153,22.25739306640628,-8.32676708984377,23.76397686164956
1083,222,5,63,324.9441833496094,541.4788818359375,302.137,552.626,22.807183349609375,-11.147118164062476,25.385544227104344
1084,222,5,64,325.4228210449219,541.1317138671875,300.399,552.626,25.023821044921874,-11.494286132812476,27.537433311607675
1085,222,5,65,325.9012756347656,540.7847290039062,300.399,552.626,25.502275634765624,-11.841270996093726,28.117285810591515
1086,222,5,66,326.37957763671875,540.43798828125,298.661,552.626,27.71857763671875,-12.188011718749976,30.279814660251663
1087,222,5,67,326.85772705078125,540.0914306640625,298.661,552.626,28.19672705078125,-12.534569335937476,30.857265672993176
1088,222,5,68,327.3357238769531,539.7450561523438,298.661,552.626,28.674723876953124,-12.880943847656226,31.43498852912115
1089,222,5,69,327.81353759765625,539.3988647460938,296.923,552.626,30.890537597656248,-13.227135253906226,33.60330965987343
1090,222,5,70,328.29119873046875,539.0528564453125,296.846,555.104,31.445198730468746,-16.051143554687542,35.304953372180805
1091,222,5,71,328.7687072753906,538.7070922851562,296.846,555.104,31.92270727539062,-16.396907714843792,35.887571976930694
1092,222,5,72,329.24603271484375,538.3615112304688,295.106,555.104,34.140032714843755,-16.742488769531292,38.02437065841436
1093,222,5,73,329.72320556640625,538.01611328125,295.106,555.104,34.617205566406255,-17.087886718750042,38.605009956476664
1094,222,5,74,330.2002258300781,537.6708984375,295.106,555.104,35.09422583007813,-17.433101562500042,39.18568254734074
1095,222,5,75,330.67706298828125,537.3258666992188,293.365,555.104,37.31206298828124,-17.778133300781292,41.33100613464201
1096,222,5,76,331.15374755859375,536.9810791015625,293.365,555.104,37.78874755859374,-18.122920898437542,41.90978052839395
1097,222,5,77,331.6302795410156,536.636474609375,293.365,555.104,38.265279541015616,-18.467525390625042,42.488599793420455
1098,222,5,78,332.1066589355469,536.2920532226562,291.625,555.104,40.481658935546875,-18.811946777343792,44.6391537971718
1099,222,5,79,332.5828552246094,535.9478149414062,291.625,555.104,40.957855224609375,-19.156185058593792,45.21620650385383
1100,222,5,80,333.05889892578125,535.603759765625,291.625,555.104,41.43389892578125,-19.500240234375042,45.793311186134986
1101,222,5,81,333.5347900390625,535.2598876953125,289.885,555.104,43.64979003906251,-19.844112304687542,47.94885779260328
1102,222,5,82,334.010498046875,534.916259765625,289.885,555.104,44.12549804687501,-20.187740234375042,48.5242664411877
1103,222,5,83,334.4860534667969,534.5728149414062,288.056,557.587,46.43005346679689,-23.01418505859374,51.82087010887425
1104,222,5,84,334.9614562988281,534.2295532226562,288.056,557.587,46.90545629882814,-23.35744677734374,52.39935257765808
1105,222,5,85,335.43670654296875,533.886474609375,288.056,557.587,47.38070654296877,-23.70052539062499,52.977790217246536
1106,222,5,86,335.9117736816406,533.5435791015625,286.313,557.587,49.59877368164064,-24.04342089843749,55.11918394916627
1107,222,5,87,336.3866882324219,533.2008666992188,286.313,557.587,50.07368823242189,-24.38613330078124,55.69611970829977
1108,222,5,88,336.8614501953125,532.8583984375,286.222,560.0740000000001,50.63945019531252,-27.21560156250007,57.4895023851511
1109,222,5,89,337.3360595703125,532.51611328125,284.47700000000003,560.0740000000001,52.85905957031247,-27.55788671875007,59.611385649566174
1110,222,5,90,337.81048583984375,532.1740112304688,284.47700000000003,560.0740000000001,53.33348583984372,-27.89998876953132,60.19028231507794
1111,222,5,91,338.2847595214844,531.8320922851562,284.47700000000003,560.0740000000001,53.80775952148434,-28.24190771484382,60.769073845959205
1112,222,5,92,338.7588806152344,531.4903564453125,282.732,560.0740000000001,56.02688061523435,-28.58364355468757,62.89702719791417
1113,222,5,93,339.23284912109375,531.1488037109375,282.732,560.0740000000001,56.50084912109372,-28.92519628906257,63.47450615613639
1114,222,5,94,339.7066345214844,530.8074340820312,282.63599999999997,562.566,57.07063452148441,-31.75856591796878,65.3120496834299
1115,222,5,95,340.1802673339844,530.4662475585938,282.63599999999997,562.566,57.54426733398441,-32.09975244140628,65.89185693091851
1116,222,5,96,340.65374755859375,530.1253051757812,282.63599999999997,562.566,58.01774755859378,-32.44069482421878,66.47148044425376
1117,222,5,97,341.1270751953125,529.7845458984375,280.889,562.566,60.23807519531249,-32.78145410156253,68.58024085878506
1118,222,5,98,341.6002197265625,529.4439697265625,280.889,562.566,60.71121972656249,-33.12203027343753,69.1586660522126
1119,222,5,99,342.0732116699219,529.1035766601562,280.889,562.566,61.184211669921865,-33.46242333984378,69.73694525461181
1120,222,5,100,342.5460510253906,528.7633666992188,280.79,565.063,61.756051025390605,-36.29963330078124,71.63430195110324
1121,222,5,101,343.01873779296875,528.42333984375,280.691,567.564,62.327737792968776,-39.140660156249965,73.59849302707306
1122,222,5,102,343.4894104003906,528.0750732421875,280.691,567.564,62.79841040039065,-39.488926757812465,74.18231383085708
1123,222,5,103,343.9598388671875,527.7239379882812,280.593,570.07,63.36683886718748,-42.3460620117188,76.21381263209732
1124,222,5,104,344.43023681640625,527.3719482421875,280.593,570.07,63.83723681640623,-42.69805175781255,76.80049757824992
1125,222,5,105,344.9006042480469,527.019775390625,280.593,570.07,64.30760424804686,-43.05022460937505,77.38727158287114
1126,222,5,106,345.370849609375,526.667724609375,280.593,570.07,64.77784960937498,-43.40227539062505,77.97388863650741
1127,222,5,107,345.8409729003906,526.3158569335938,280.494,572.58,65.3469729003906,-46.26414306640629,80.06620885812748
1128,222,5,108,346.31097412109375,525.9641723632812,283.70599999999996,567.326,62.60497412109379,-41.36182763671877,75.0345491767123
1129,222,5,109,346.7808532714844,525.6127319335938,286.445,564.025,60.33585327148438,-38.41226806640623,71.525642450827
1130,222,5,110,347.2505798339844,525.261474609375,289.649,560.939,57.601579833984374,-35.677525390624965,67.75564786325613
1131,222,5,111,347.7219543457031,524.9188842773438,289.811,558.141,57.910954345703146,-33.22211572265621,66.76366980865922
1132,222,5,112,348.1932067871094,524.5795288085938,292.649,553.622,55.544206787109374,-29.042471191406207,62.678736749497645
1133,222,5,113,348.6641845703125,524.2413940429688,296.28,551.472,52.38418457031253,-27.23060595703123,59.039043809022466
1134,222,5,114,349.13494873046875,523.9037475585938,298.717,551.673,50.417948730468765,-27.769252441406252,57.55954252200693
1135,222,5,115,349.60552978515625,523.56640625,299.85400000000004,544.563,49.75152978515621,-20.996593749999988,54.00066356134732
1136,222,5,116,350.075927734375,523.2293090820312,301.04200000000003,543.572,49.03392773437497,-20.342690917968753,53.08626133797628
1137,222,5,117,350.5461730957031,522.8923950195312,307.339,540.306,43.207173095703126,-17.41360498046879,46.58426177731981
1138,222,5,118,351.0162353515625,522.5556640625,307.165,540.306,43.85123535156248,-17.75033593750004,47.30756036567758
1139,222,5,119,351.48614501953125,522.2191162109375,307.744,538.5169999999999,43.74214501953122,-16.29788378906244,46.67972008176017
1140,222,5,120,351.9559020996094,521.8828125,311.091,537.856,40.86490209960937,-15.973187499999995,43.87576714452767
1141,222,5,121,352.4255065917969,521.5466918945312,311.529,537.856,40.89650659179688,-16.309308105468745,44.028601866195956
1142,222,5,122,352.89495849609375,521.2107543945312,312.019,533.8530000000001,40.875958496093745,-12.642245605468815,42.786333763520496
1143,222,5,123,353.3642578125,520.875,312.962,535.411,40.40225781250001,-14.535999999999945,42.93760277830746
1144,222,5,124,353.8333740234375,520.5394287109375,314.35400000000004,532.012,39.47937402343746,-11.472571289062444,41.11253902722488
1145,222,5,125,354.3023376464844,520.2040405273438,314.964,532.97,39.338337646484376,-12.765959472656277,41.35788352958009
1146,222,5,126,354.7711486816406,519.8688354492188,318.142,532.97,36.62914868164063,-13.101164550781277,38.90160723836977
1147,222,5,127,355.23980712890625,519.5338134765625,318.176,532.97,37.06380712890626,-13.436186523437527,39.42406507682036
1148,222,5,128,355.70831298828125,519.198974609375,320.161,532.97,35.54731298828125,-13.771025390625027,38.121550348799666
1149,222,5,129,356.1766662597656,518.8643188476562,320.79200000000003,529.2909999999999,35.384666259765595,-10.42668115234369,36.88889109430687
1150,222,5,130,356.6448669433594,518.5298461914062,321.66,530.534,34.98486694335935,-12.004153808593742,36.98703318333242
1151,222,5,131,357.1128845214844,518.195556640625,323.3,530.534,33.812884521484364,-12.338443359374992,35.99372645608873
1152,222,5,132,357.58074951171875,517.8614501953125,326.14599999999996,527.065,31.434749511718792,-9.203549804687555,32.75437079035208
1153,222,5,133,358.0484619140625,517.5275268554688,326.323,528.102,31.72546191406252,-10.574473144531225,33.44135786634633
1154,222,5,134,358.5160217285156,517.1937866210938,327.428,524.1,31.088021728515628,-6.906213378906273,31.845892642971148
1155,222,5,135,358.9834289550781,516.8602294921875,328.6,525.675,30.383428955078102,-8.814770507812455,31.636259800641394
1156,222,5,136,359.45068359375,516.5267944335938,331.259,522.2909999999999,28.191683593749985,-5.76420556640619,28.77493856921158
1157,222,5,137,359.91778564453125,516.1935424804688,331.29900000000004,523.253,28.618785644531215,-7.059457519531293,29.476615006436763
1158,222,5,138,360.3847351074219,515.8604736328125,334.70300000000003,523.253,25.681735107421844,-7.392526367187543,26.724538615612182
1159,222,5,139,360.85150146484375,515.527587890625,336.728,523.253,24.12350146484374,-7.725412109375043,25.330324024457262
1160,222,5,140,361.318115234375,515.1948852539062,337.345,523.201,23.973115234374973,-8.006114746093772,25.27465385258998
1161,222,5,141,361.7845764160156,514.8623657226562,337.161,525.675,24.623576416015624,-10.812634277343705,26.89300235248844
1162,222,5,142,362.2508850097656,514.530029296875,338.716,525.675,23.534885009765617,-11.144970703124955,26.040376041762606
1163,222,5,143,362.717041015625,514.1978759765625,341.32800000000003,525.675,21.38904101562497,-11.477124023437455,24.27376055368126
1164,222,5,144,363.18304443359375,513.8659057617188,342.015,525.675,21.168044433593764,-11.809094238281205,24.239241157082585
1165,222,5,145,363.6488952636719,513.5341186523438,343.836,523.382,19.812895263671862,-9.847881347656198,22.1253606923536
1166,222,5,146,364.1130676269531,513.194580078125,344.026,523.253,20.087067626953115,-10.058419921875043,22.464685556992794
1167,222,5,147,364.5771484375,512.8524169921875,346.80800000000005,520.4159999999999,17.76914843749995,-7.56358300781244,19.311924402036585
1168,222,5,148,365.0412292480469,512.5094604492188,347.81800000000004,520.835,17.223229248046835,-8.325539550781286,19.129930332920697
1169,222,5,149,365.5052795410156,512.1663818359375,349.24800000000005,520.835,16.257279541015578,-8.668618164062536,18.42400822158519
1170,222,5,150,365.96923828125,511.8233947753906,350.847,518.8919999999999,15.12223828125002,-7.068605224609314,16.692731066433605
