Time,PedID,GateID,Iterations,Final x,Final y,Actual x,Actual y,Final Position x Error,Final Position y Error,Error_Pixels
1171,222,5,151,366.4330749511719,511.4805908203125,352.02,518.422,14.413074951171893,-6.9414091796875255,15.997496396247412
1172,222,5,152,366.89678955078125,511.1379699707031,352.582,518.422,14.314789550781256,-7.2840300292969005,16.061453649992433
1173,222,5,153,367.3603515625,510.7955627441406,353.76099999999997,518.422,13.599351562500033,-7.6264372558594005,15.591821835117035
1174,222,5,154,367.82379150390625,510.453369140625,356.324,518.422,11.499791503906238,-7.9686308593750255,13.990864248011917
1175,222,5,155,368.287109375,510.11138916015625,355.99300000000005,518.422,12.294109374999948,-8.310610839843775,14.839520809506974
1176,222,5,156,368.7502746582031,509.7696228027344,357.908,515.492,10.84227465820311,-5.722377197265587,12.25971127521764
1177,222,5,157,369.21331787109375,509.4280700683594,359.156,516.014,10.057317871093744,-6.585929931640635,12.021818324392596
1178,222,5,158,369.703125,509.0816955566406,360.912,516.014,8.791125000000022,-6.932304443359385,11.195567143340513
1179,222,5,159,370.19915771484375,508.7354431152344,363.191,513.462,7.008157714843776,-4.726556884765614,8.453083138183935
1180,222,5,160,370.69647216796875,508.3897399902344,362.774,510.986,7.922472167968749,-2.596260009765615,8.337033722526712
1181,222,5,161,371.19390869140625,508.04443359375,364.413,511.211,6.780908691406239,-3.1665664062500127,7.483840290010189
1182,222,5,162,371.6645202636719,507.7041931152344,366.134,511.211,5.5305202636718604,-3.5068068847656377,6.548614274327412
1183,222,5,163,372.1553649902344,507.3594970703125,368.32099999999997,511.211,3.8343649902344055,-3.8515029296875127,5.4347428362091605
1184,222,5,164,372.6509094238281,507.01458740234375,367.43199999999996,511.211,5.2189094238281655,-4.196412597656263,6.696782381404566
1185,222,5,165,373.14739990234375,506.6700134277344,371.33099999999996,511.211,1.8163999023437896,-4.540986572265638,4.890794174235035
1186,222,5,166,373.6439514160156,506.32574462890625,372.69800000000004,511.211,0.9459514160155891,-4.885255371093763,4.97599679685009
1187,222,5,167,374.140380859375,505.9817199707031,372.973,511.211,1.1673808593749868,-5.229280029296888,5.357998478502802
1188,222,5,168,374.6366271972656,505.6379089355469,374.509,511.211,0.12762719726561045,-5.573091064453138,5.574552243379667
1189,222,5,169,375.1326904296875,505.2943115234375,375.286,511.211,-0.15330957031250136,-5.916688476562513,5.918674374641422
1190,222,5,170,375.6285705566406,504.9508972167969,378.61699999999996,511.211,-2.988429443359337,-6.260102783203138,6.936829059030118
1191,222,5,171,376.124267578125,504.6076965332031,379.92800000000005,509.85,-3.803732421875054,-5.242303466796898,6.476891690866402
1192,222,5,172,376.6197814941406,504.2646789550781,379.733,508.81699999999995,-3.113218505859379,-4.552321044921825,5.5150481739748605
1193,222,5,173,377.1151123046875,503.9218444824219,382.695,508.81699999999995,-5.579887695312493,-4.895155517578075,7.422782108722769
1194,222,5,174,377.6102600097656,503.5792236328125,382.064,507.22900000000004,-4.453739990234396,-3.649776367187542,5.7581826500288935
1195,222,5,175,378.1052551269531,503.2367858886719,385.32800000000003,506.42699999999996,-7.222744873046906,-3.190214111328089,7.895917272694936
1196,222,5,176,378.6000671386719,502.89453125,384.467,506.42699999999996,-5.8669328613281095,-3.532468749999964,6.848301736128304
1197,222,5,177,379.0946960449219,502.5524597167969,386.474,506.42699999999996,-7.3793039550781145,-3.874540283203089,8.33463792060549
1198,222,5,178,379.5891418457031,502.2106018066406,387.55,506.42699999999996,-7.960858154296886,-4.216398193359339,9.00851132417555
1199,222,5,179,380.0834045410156,501.8689270019531,390.027,506.42699999999996,-9.943595458984362,-4.558072998046839,10.938515443489491
1200,222,5,180,380.5774841308594,501.5274353027344,390.55,503.37699999999995,-9.972515869140636,-1.8495646972655777,10.142581640274479
1201,222,5,181,381.0713806152344,501.1861572265625,391.506,504.042,-10.434619384765597,-2.855842773437473,10.818369546818088
1202,222,5,182,381.5650939941406,500.8450622558594,392.966,504.042,-11.400906005859383,-3.196937744140598,11.840653220762414
1203,222,5,183,382.0586242675781,500.504150390625,395.458,504.042,-13.399375732421902,-3.537849609374973,13.85855872293983
1204,222,5,184,382.552001953125,500.1634216308594,396.65,502.32,-14.097998046874977,-2.156578369140618,14.261990716303805
1205,222,5,185,383.0451965332031,499.8229064941406,397.56199999999995,501.661,-14.51680346679683,-1.8380935058593764,14.632708929992658
1206,222,5,186,383.5382080078125,499.4825744628906,398.64,499.12800000000004,-15.101791992187486,0.35457446289058225,15.105953939590583
1207,222,5,187,384.0310363769531,499.1424255371094,399.84,499.285,-15.80896362304685,-0.14257446289065,15.809606519843786
1208,222,5,188,384.49822998046875,498.8149108886719,402.283,499.285,-17.784770019531265,-0.47008911132815,17.79098165982438
1209,222,5,189,384.958984375,498.4903869628906,404.19699999999995,499.285,-19.238015624999946,-0.7946130371094,19.254419104883073
1210,222,5,190,385.4180603027344,498.1666564941406,404.67699999999996,499.285,-19.25893969726559,-1.1183435058594,19.291382803210617
1211,222,5,191,385.8766174316406,497.84320068359375,407.005,499.285,-21.12838256835937,-1.441799316406275,21.17751957203066
1212,222,5,192,386.3349304199219,497.51995849609375,406.587,499.285,-20.252069580078114,-1.765041503906275,20.328838967999058
1213,222,5,193,386.7930908203125,497.1968688964844,407.42,499.285,-20.626909179687516,-2.08813110351565,20.73233401748454
1214,222,5,194,387.2510986328125,496.87396240234375,409.727,499.285,-22.475901367187475,-2.411037597656275,22.604850023055935
1215,222,5,195,387.7089538574219,496.55120849609375,411.30199999999996,499.285,-23.59304614257809,-2.733791503906275,23.75090403063953
1216,222,5,196,388.1666564941406,496.2286376953125,412.327,495.725,-24.160343505859373,0.5036376953124773,24.165592259434916
1217,222,5,197,388.62420654296875,495.9062194824219,413.254,496.914,-24.62979345703127,-1.0077805175781123,24.650402579017452
1218,222,5,198,389.08160400390625,495.583984375,415.779,493.82800000000003,-26.697395996093746,1.7559843749999686,26.755082397508822
1219,222,5,199,389.5388488769531,495.2619323730469,416.17199999999997,494.548,-26.633151123046844,0.7139323730468732,26.64271829555565
1220,222,5,200,389.9959411621094,494.9400329589844,417.233,494.548,-27.23705883789063,0.3920329589843732,27.23988002873078
1221,222,5,201,390.452880859375,494.6183166503906,418.156,494.548,-27.703119140625006,0.07031665039062318,27.70320838009536
1222,222,5,202,390.90966796875,494.2967529296875,419.903,494.548,-28.99333203125002,-0.2512470703125018,28.994420624745185
1223,222,5,203,391.3663330078125,493.9753723144531,421.584,494.548,-30.217666992187503,-0.5726276855468768,30.223092179937396
1224,222,5,204,391.8228454589844,493.6541442871094,423.92,494.548,-32.09715454101564,-0.8938557128906268,32.10959837284341
1225,222,5,205,392.2792053222656,493.3330993652344,425.584,492.265,-33.30479467773438,1.0680993652343886,33.321917483543146
1226,222,5,206,392.73541259765625,493.01220703125,424.853,492.186,-32.11758740234376,0.8262070312500214,32.12821250249814
1227,222,5,207,393.19146728515625,492.6914978027344,428.07,492.186,-34.87853271484374,0.5054978027343964,34.88219563572503
1228,222,5,208,393.6473693847656,492.3709411621094,428.851,492.186,-35.203630615234374,0.18494116210939637,35.204116403161
1229,222,5,209,394.1031188964844,492.0505676269531,428.213,488.95300000000003,-34.10988110351565,3.0975676269530936,34.25023962105261
1230,222,5,210,394.5587463378906,491.7303466796875,431.575,489.82800000000003,-37.016253662109364,1.9023466796874686,37.0651043175025
1231,222,5,211,395.01422119140625,491.4103088378906,433.412,489.82800000000003,-38.39777880859373,1.5823088378905936,38.4303671423024
1232,222,5,212,395.46954345703125,491.0904235839844,433.124,487.246,-37.654456542968774,3.844423583984394,37.85020066313281
1233,222,5,213,395.9247131347656,490.7707214355469,435.776,487.476,-39.851286865234385,3.294721435546876,39.987251145246965
1234,222,5,214,396.3797302246094,490.451171875,436.19599999999997,487.476,-39.816269775390595,2.975171875000001,39.927271212950096
1235,222,5,215,396.8345947265625,490.1318054199219,438.579,487.476,-41.74440527343751,2.655805419921876,41.82880196780065
1236,222,5,216,397.2893371582031,489.8125915527344,439.916,487.476,-42.62666284179687,2.336591552734376,42.69065524341991
1237,222,5,217,397.7439270019531,489.4935607910156,439.73699999999997,487.476,-41.99307299804684,2.017560791015626,42.041512001410396
1238,222,5,218,398.1983642578125,489.1746826171875,442.712,487.476,-44.51363574218749,1.698682617187501,44.5460356218383
1239,222,5,219,398.65264892578125,488.85595703125,443.051,487.476,-44.39835107421874,1.379957031250001,44.41979130430124
1240,222,5,220,399.1067810058594,488.53741455078125,444.47,487.476,-45.36321899414065,1.061414550781251,45.37563485350892
1241,222,5,221,399.5607604980469,488.2190246582031,447.21,485.202,-47.649239501953105,3.017024658203127,47.74465899870575
1242,222,5,222,400.0146179199219,487.90081787109375,446.311,485.12800000000004,-46.296382080078104,2.7728178710937073,46.37934359874915
1243,222,5,223,400.46832275390625,487.582763671875,447.934,481.522,-47.465677246093776,6.060763671875009,47.85105403976661
1244,222,5,224,400.921875,487.264892578125,449.12699999999995,482.784,-48.20512499999995,4.480892578125008,48.412937057798054
1245,222,5,225,401.3752746582031,486.9471740722656,451.57800000000003,481.009,-50.202725341796906,5.9381740722656104,50.55270065047391
1246,222,5,226,401.8285217285156,486.6296081542969,454.44,480.445,-52.61147827148437,6.184608154296882,52.973739002765015
1247,222,5,227,402.2816467285156,486.3122253417969,453.837,480.445,-51.555353271484364,5.867225341796882,51.888137219975214
1248,222,5,228,402.734619140625,485.9949951171875,454.399,480.445,-51.664380859375,5.549995117187507,51.96162714333876
1249,222,5,229,403.18743896484375,485.6779479980469,455.465,480.445,-52.277561035156225,5.232947998046882,52.53881548469424
1250,222,5,230,403.6401062011719,485.3610534667969,456.082,480.445,-52.44189379882812,4.916053466796882,52.67181226136018
1251,222,5,231,404.0926513671875,485.0443115234375,458.958,478.152,-54.86534863281253,6.892311523437513,55.2965680556775
1252,222,5,232,404.5450439453125,484.7277526855469,460.11199999999997,478.111,-55.566956054687466,6.616752685546885,55.959521274625466
1253,222,5,233,404.9972839355469,484.4113464355469,462.91,478.111,-57.91271606445315,6.300346435546885,58.254416546472065
1254,222,5,234,405.4493713378906,484.0950927734375,462.54900000000004,478.06699999999995,-57.09962866210941,6.02809277343755,57.416944326879296
1255,222,5,235,405.9013366699219,483.7790222167969,464.25699999999995,475.782,-58.35566333007807,7.997022216796893,58.90106796170475
1256,222,5,236,406.3531494140625,483.4631042480469,465.43199999999996,473.209,-59.07885058593746,10.254104248046872,59.962131720656295
1257,222,5,237,406.8048095703125,483.1473388671875,465.631,473.457,-58.82619042968747,9.690338867187506,59.618984793694516
1258,222,5,238,407.2563171386719,482.8317565917969,470.119,473.457,-62.86268286132815,9.374756591796881,63.55787093412868
1259,222,5,239,407.70770263671875,482.5163269042969,470.483,473.457,-62.775297363281254,9.059326904296881,63.425620714402974
1260,222,5,240,408.158935546875,482.2010498046875,472.135,473.457,-63.97606445312499,8.744049804687506,64.57085433767513
1261,222,5,241,408.6100158691406,481.8859558105469,473.99300000000005,473.457,-65.38298413085943,8.428955810546881,65.92406169155818
1262,222,5,242,409.0609436035156,481.5710144042969,475.278,473.457,-66.2170563964844,8.114014404296881,66.71233609736908
1263,222,5,243,409.5117492675781,481.2562255859375,475.58099999999996,473.457,-66.06925073242184,7.799225585937506,66.52799269543584
1264,222,5,244,409.96240234375,480.9416198730469,477.22900000000004,473.457,-67.26659765625004,7.484619873046881,67.68171610480805
1265,222,5,245,410.41290283203125,480.6271667480469,478.634,470.186,-68.22109716796876,10.441166748046896,69.01547697337138
1266,222,5,246,410.86328125,480.3128662109375,479.717,471.13699999999994,-68.85371874999998,9.175866210937556,69.46244385583569
1267,222,5,247,411.3135070800781,479.9987487792969,480.189,469.68,-68.8754929199219,10.318748779296868,69.64416774814997
1268,222,5,248,411.7635803222656,479.6847839355469,481.548,468.82099999999997,-69.78441967773438,10.863783935546905,70.62497455685494
1269,222,5,249,412.2135009765625,479.3709716796875,482.49699999999996,465.945,-70.28349902343746,13.425971679687507,71.55436360223815
1270,222,5,250,412.6632995605469,479.05731201171875,485.157,466.51,-72.49370043945311,12.547312011718759,73.57154097967899
1271,222,5,251,413.1129455566406,478.74383544921875,486.541,466.51,-73.42805444335937,12.233835449218759,74.44021701429618
1272,222,5,252,413.56243896484375,478.4305114746094,488.537,466.51,-74.97456103515623,11.920511474609384,75.91629203425744
1273,222,5,253,414.0118103027344,478.1173400878906,489.244,463.525,-75.23218969726565,14.592340087890648,76.63431839512911
1274,222,5,254,414.4610290527344,477.8043212890625,492.38,464.204,-77.91897094726562,13.600321289062492,79.09699597738557
1275,222,5,255,414.91009521484375,477.4914855957031,491.42800000000005,464.204,-76.5179047851563,13.287485595703117,77.66303513362237
1276,222,5,256,415.3590393066406,477.1788024902344,491.911,464.204,-76.55196069335938,12.974802490234367,77.64372599030929
1277,222,5,257,415.8072204589844,476.8594970703125,496.089,464.204,-80.28177954101562,12.655497070312492,81.27315505361486
1278,222,5,258,416.2555847167969,476.5381164550781,497.025,462.647,-80.7694152832031,13.891116455078134,81.95524120859547
1279,222,5,259,416.70404052734375,476.2161865234375,498.73199999999997,461.903,-82.02795947265622,14.31318652343748,83.26736121495891
1280,222,5,260,417.1524658203125,475.89422607421875,499.225,460.009,-82.07253417968752,15.885226074218735,83.59570128962982
1281,222,5,261,417.6007995605469,475.5723876953125,499.881,459.606,-82.2802004394531,15.966387695312505,83.81501607942101
1282,222,5,262,418.0490417480469,475.2507019042969,502.736,459.606,-84.68695825195311,15.64470190429688,86.1199024363263
1283,222,5,263,418.4971618652344,474.92919921875,504.31,459.606,-85.81283813476563,15.323199218750005,87.1701991682994
1284,222,5,264,418.9451599121094,474.6078796386719,504.86199999999997,459.017,-85.91684008789059,15.590879638671879,87.31998017977168
1285,222,5,265,419.3930358886719,474.2867431640625,505.659,457.31300000000005,-86.26596411132812,16.973743164062455,87.91998931446993
1286,222,5,266,419.8407897949219,473.9658203125,506.06699999999995,457.31300000000005,-86.22621020507808,16.652820312499955,87.8195635988401
1287,222,5,267,420.2884216308594,473.64508056640625,509.728,457.31300000000005,-89.43957836914063,16.332080566406205,90.91850765645701
1288,222,5,268,420.7359313964844,473.32452392578125,510.556,457.31300000000005,-89.82006860351561,16.011523925781205,91.23603247821616
1289,222,5,269,421.1833190917969,473.004150390625,510.594,457.31300000000005,-89.41068090820312,15.691150390624955,90.7771009729311
1290,222,5,270,421.6305847167969,472.6839599609375,510.952,454.43300000000005,-89.32141528320312,18.25095996093745,91.16694997470395
1291,222,5,271,422.0777282714844,472.36395263671875,511.843,455.026,-89.76527172851564,17.33795263671874,91.42433270266375
1292,222,5,272,422.5247497558594,472.0441589355469,515.994,451.533,-93.46925024414065,20.51115893554686,95.69330374734196
1293,222,5,273,422.9720764160156,471.7312316894531,517.745,452.74199999999996,-94.77292358398438,18.989231689453163,96.6565981442109
1294,222,5,274,423.4189453125,471.420654296875,518.961,449.718,-95.54205468750001,21.702654296874982,97.97596346777566
1295,222,5,275,423.8654479980469,471.11090087890625,520.132,450.464,-96.26655200195307,20.64690087890625,98.45579490435348
1296,222,5,276,424.3117370605469,470.8014831542969,521.383,450.464,-97.07126293945316,20.337483154296876,99.17884507147562
1297,222,5,277,424.7578430175781,470.4922790527344,521.403,450.464,-96.6451569824219,20.028279052734376,98.69862374912414
1298,222,5,278,425.20379638671875,470.1832580566406,522.874,450.464,-97.67020361328127,19.719258056640626,99.64094445640411
1299,222,5,279,425.6496276855469,469.8743896484375,524.865,450.464,-99.21537231445313,19.4103896484375,101.09625774379447
1300,222,5,280,426.0953063964844,469.5657043457031,525.238,450.464,-99.14269360351568,19.101704345703126,100.9660774907654
1301,222,5,281,426.5408630371094,469.2571716308594,528.276,448.591,-101.73513696289058,20.666171630859367,103.81295074668787
1302,222,5,282,426.98626708984375,468.94879150390625,529.622,448.19,-102.63573291015621,20.758791503906252,104.71399665139123
1303,222,5,283,427.4315185546875,468.64056396484375,531.259,448.19,-103.82748144531251,20.450563964843752,105.82235808068576
1304,222,5,284,427.87664794921875,468.3324890136719,531.88,445.686,-104.00335205078125,22.646489013671896,106.44040916139464
1305,222,5,285,428.3216247558594,468.0245666503906,534.1080000000001,445.921,-105.78637524414069,22.103566650390633,108.07092507220618
1306,222,5,286,428.7664794921875,467.716796875,533.803,445.15,-105.0365205078125,22.566796875000023,107.43337917791484
1307,222,5,287,429.211181640625,467.4091796875,537.36,443.657,-108.14881835937501,23.752179687500018,110.72638778735798
1308,222,5,288,429.65576171875,467.1017150878906,537.007,443.657,-107.35123828124995,23.444715087890643,109.88149537601895
1309,222,5,289,430.1001892089844,466.7944030761719,539.254,443.657,-109.15381079101564,23.137403076171893,111.57909226781733
1310,222,5,290,430.54449462890625,466.4872741699219,540.7130000000001,443.657,-110.16850537109383,22.830274169921893,112.50920404293389
1311,222,5,291,430.9886474609375,466.1802978515625,541.491,443.657,-110.50235253906249,22.523297851562518,112.77441581660909
1312,222,5,292,431.43267822265625,465.87347412109375,543.443,443.657,-112.01032177734373,22.216474121093768,114.19231106794062
1313,222,5,293,431.8765563964844,465.5668029785156,544.136,443.657,-112.25944360351559,21.909802978515643,114.3775421344954
1314,222,5,294,432.3203125,465.2602844238281,546.64,440.80699999999996,-114.31968749999999,24.453284423828165,116.90574865766992
1315,222,5,295,432.763916015625,464.95391845703125,546.521,441.397,-113.75708398437496,23.55691845703126,116.17057529262459
1316,222,5,296,433.2073974609375,464.647705078125,547.9590000000001,440.22900000000004,-114.75160253906256,24.418705078124958,117.3209420477667
1317,222,5,297,433.6507263183594,464.3416442871094,549.9019999999999,439.142,-116.25127368164055,25.19964428710938,118.9511694133376
1318,222,5,298,434.09393310546875,464.0357360839844,551.712,437.74800000000005,-117.61806689453124,26.287736083984328,120.51993498350237
1319,222,5,299,434.5369873046875,463.72998046875,552.11,436.89099999999996,-117.57301269531251,26.838980468750037,120.59744685047882
